1000 1000 8 12300 11
768 558
206 558
906 442
977 273
291 467
632 469
982 30
862 995
524 984 70
351 58 70
23 666 70
336 134 70
157 288 70
79 386 70
708 350 70
567 650 70
886 184 70
329 761 70
376 343 70
490 102 70
444 872 70
271 801 70
91 809 70
365 465 70
992 483 70
119 700 70
780 974 70
804 648 70
911 147 70
102 281 70
247 394 70
405 505 70
576 77 70
886 863 70
679 893 70
565 583 70
287 747 70
470 787 70
622 316 70
944 414 70
250 598 70
320 677 70
777 703 70
198 940 70
511 828 70
125 617 70
757 473 70
632 662 70
5 333 70
262 827 70
970 597 70
588 317 70
512 271 70
585 909 70
316 750 70
762 684 70
563 204 70
145 40 70
396 324 70
723 12 70
529 495 70
28 929 70
960 472 70
76 316 70
299 262 70
583 699 70
695 824 70
56 192 70
865 788 70
254 707 70
360 505 70
9 788 70
437 43 70
951 945 70
24 108 70
770 528 70
557 324 70
705 938 70
836 936 70
172 213 70
368 663 70
794 42 70
454 993 70
655 379 70
879 592 70
488 726 70
95 36 70
515 71 70
819 500 70
71 737 70
595 113 70
229 66 70
316 534 70
901 944 70
825 345 70
548 967 70
530 725 70
956 567 70
405 526 70
645 267 70
5 879 70
165 516 70
689 61 70
191 263 70
91 16 70
725 231 70
533 490 70
676 823 70
84 732 70
504 633 70
348 472 70
227 208 70
553 28 70
373 3 70
836 770 70
903 111 70
767 993 70
357 619 70
916 149 70
759 560 70
649 743 70
758 238 70
281 72 70
172 673 70
703 314 70
456 392 70
868 373 70
990 852 70
311 59 70
932 812 70
740 92 70
806 495 70
535 346 70
447 166 70
445 662 70
704 587 70
896 386 70
46 994 70
554 13 70
787 792 70
360 173 70
500 579 70
26 828 70
828 57 70
565 108 70
465 195 70
687 618 70
397 88 70
789 834 70
270 581 70
436 396 70
500 19 70
608 751 70
730 448 70
164 227 70
914 99 70
59 646 70
985 39 70
87 786 70
784 765 70
28 799 70
187 599 70
665 362 70
61 949 70
875 561 70
826 171 70
7 256 70
790 688 70
183 34 70
499 488 70
485 617 70
615 716 70
573 127 70
696 740 70
232 479 70
477 359 70
614 833 70
509 193 70
110 572 70
565 520 70
698 406 70
285 352 70
362 804 70
259 834 70
834 657 70
41 393 70
924 649 70
654 886 70
424 961 70
144 907 70
607 586 70
947 127 70
999 897 70
536 188 70
641 870 70
294 521 70
398 376 70
401 299 70
351 825 70
247 659 70
575 72 70
915 254 70
655 989 70
887 773 70
964 606 70
736 221 70
548 750 70
713 255 70
4 173 70
427 877 70
101 733 70
449 40 70
627 863 70
745 458 70
26 955 70
812 897 70
54 821 70
70 525 70
364 873 70
300 334 70
881 799 70
771 663 70
893 139 70
392 181 70
714 89 70
921 570 70
836 900 70
969 467 70
45 202 70
327 528 70
134 255 70
81 918 70
150 983 70
266 888 70
472 88 70
45 395 70
285 886 70
694 353 70
136 757 70
145 630 70
370 78 70
530 777 70
80 201 70
769 730 70
597 482 70
247 273 70
664 678 70
978 402 70
871 712 70
327 458 70
231 754 70
457 613 70
102 324 70
290 160 70
36 511 70
706 871 70
761 566 70
299 448 70
806 58 70
816 982 70
701 339 70
19 440 70
30 615 70
424 479 70
902 159 70
309 336 70
875 338 70
804 575 70
859 62 70
186 865 70
134 128 70
101 163 70
268 833 70
698 155 70
479 972 70
897 463 70
653 13 70
967 47 70
372 293 70
828 24 70
328 234 70
852 534 70
391 938 70
877 822 70
514 738 70
78 434 70
610 536 70
967 658 70
471 301 70
547 591 70
467 606 70
245 126 70
362 421 70
566 639 70
452 309 70
275 217 70
467 361 70
145 380 70
256 843 70
495 900 70
238 330 70
534 604 70
881 91 70
339 848 70
724 296 70
979 138 70
669 980 70
129 164 70
367 741 70
143 231 70
71 493 70
324 670 70
157 707 70
484 82 70
384 780 70
50 619 70
386 920 70
99 661 70
15 474 70
967 391 70
947 918 70
304 405 70
954 400 70
430 658 70
898 478 70
384 244 70
121 900 70
311 774 70
831 370 70
195 5 70
315 340 70
80 375 70
95 219 70
339 441 70
73 536 70
639 722 70
161 796 70
433 399 70
91 312 70
631 114 70
648 734 70
356 221 70
166 451 70
355 296 70
466 365 70
241 323 70
1 136 70
510 128 70
230 467 70
65 630 70
852 115 70
710 584 70
902 43 70
319 846 70
994 158 70
408 113 70
867 710 70
744 220 70
211 406 70
400 734 70
388 208 70
291 552 70
39 444 70
808 575 70
303 350 70
669 606 70
951 564 70
142 340 70
882 496 70
330 539 70
975 62 70
785 549 70
27 423 70
965 169 70
441 860 70
858 350 70
449 170 70
246 867 70
800 713 70
893 269 70
545 240 70
344 119 70
727 295 70
75 654 70
966 791 70
22 218 70
979 342 70
805 460 70
917 76 70
142 81 70
696 40 70
200 994 70
738 185 70
154 633 70
591 493 70
8 315 70
324 270 70
927 133 70
780 626 70
43 524 70
213 51 70
59 678 70
637 196 70
794 872 70
171 933 70
424 569 70
827 529 70
224 680 70
420 368 70
695 660 70
946 531 70
580 370 70
525 38 70
119 54 70
568 846 70
1 473 70
757 684 70
356 379 70
19 223 70
658 779 70
133 986 70
589 987 70
610 988 70
708 3 70
713 615 70
574 390 70
222 767 70
256 691 70
152 904 70
147 343 70
389 978 70
862 391 70
680 768 70
818 195 70
377 201 70
274 0 70
897 397 70
705 427 70
364 136 70
745 574 70
225 867 70
527 113 70
135 79 70
923 107 70
708 158 70
141 598 70
209 744 70
461 900 70
57 518 70
544 904 70
243 549 70
510 485 70
69 974 70
628 996 70
344 222 70
878 617 70
436 481 70
253 627 70
680 617 70
31 18 70
90 158 70
258 656 70
824 864 70
430 675 70
171 271 70
787 173 70
6 26 70
231 113 70
582 613 70
38 955 70
537 837 70
85 566 70
54 753 70
5 805 70
736 893 70
933 24 70
45 284 70
424 744 70
282 774 70
637 151 70
498 88 70
326 972 70
890 44 70
758 997 70
170 449 70
962 670 70
792 4 70
142 935 70
470 791 70
168 528 70
621 883 70
355 38 70
20 882 70
936 393 70
274 985 70
997 60 70
537 752 70
7 895 70
151 721 70
319 136 70
410 315 70
787 657 70
611 60 70
949 872 70
186 359 70
339 248 70
823 900 70
285 306 70
987 146 70
671 974 70
849 978 70
788 187 70
246 793 70
204 883 70
885 441 70
177 70 70
290 394 70
929 800 70
70 939 70
397 172 70
92 455 70
618 16 70
400 864 70
969 401 70
495 797 70
337 687 70
790 62 70
316 993 70
134 944 70
972 341 70
438 347 70
939 84 70
227 672 70
658 723 70
109 76 70
288 28 70
938 775 70
455 484 70
947 428 70
15 525 70
338 154 70
162 719 70
500 103 70
579 33 70
739 510 70
308 154 70
187 305 70
295 621 70
300 55 70
887 575 70
150 475 70
784 510 70
736 426 70
843 483 70
602 767 70
863 555 70
827 220 70
42 532 70
355 612 70
185 927 70
612 264 70
215 798 70
34 761 70
866 812 70
813 533 70
838 332 70
644 312 70
727 251 70
436 72 70
959 315 70
16 761 70
49 124 70
606 259 70
65 487 70
230 856 70
329 923 70
476 683 70
11 964 70
419 962 70
772 551 70
659 51 70
691 714 70
564 384 70
299 442 70
626 106 70
554 679 70
756 402 70
471 838 70
375 469 70
342 375 70
2 715 70
983 950 70
802 287 70
177 240 70
510 312 70
257 767 70
617 94 70
665 924 70
496 781 70
642 155 70
751 391 70
599 794 70
230 126 70
806 959 70
528 239 70
408 957 70
216 44 70
200 670 70
611 941 70
513 215 70
369 867 70
701 429 70
676 726 70
811 135 70
137 684 70
88 824 70
425 111 70
466 987 70
854 717 70
865 436 70
370 631 70
920 978 70
475 556 70
653 197 70
804 568 70
127 908 70
442 44 70
833 979 70
170 609 70
958 815 70
374 43 70
505 828 70
110 25 70
868 744 70
353 862 70
393 49 70
957 328 70
22 940 70
628 866 70
409 837 70
947 298 70
221 17 70
300 476 70
519 648 70
180 45 70
320 234 70
245 95 70
919 117 70
46 294 70
384 445 70
546 88 70
74 5 70
25 794 70
823 956 70
305 232 70
804 878 70
125 627 70
932 975 70
486 403 70
965 430 70
739 673 70
809 972 70
266 106 70
317 294 70
263 421 70
545 613 70
574 241 70
938 259 70
685 613 70
843 588 70
620 60 70
357 84 70
259 200 70
772 399 70
789 570 70
188 769 70
414 512 70
358 447 70
697 234 70
906 336 70
625 374 70
643 538 70
486 59 70
646 812 70
669 176 70
283 868 70
371 901 70
961 110 70
551 762 70
927 916 70
944 16 70
126 262 70
26 64 70
888 362 70
564 898 70
53 987 70
746 724 70
589 389 70
340 388 70
182 340 70
730 141 70
653 691 70
21 905 70
306 487 70
752 383 70
462 533 70
444 164 70
899 924 70
736 685 70
637 556 70
547 230 70
483 542 70
206 855 70
81 35 70
237 756 70
6 239 70
855 855 70
885 258 70
725 336 70
343 750 70
316 522 70
853 920 70
132 858 70
484 982 70
58 730 70
744 782 70
494 371 70
308 267 70
130 695 70
691 689 70
439 314 70
386 957 70
408 148 70
333 968 70
737 994 70
538 561 70
761 945 70
934 586 70
968 37 70
436 60 70
794 1 70
744 967 70
292 345 70
705 340 70
754 34 70
136 805 70
129 640 70
493 830 70
800 694 70
370 690 70
936 901 70
993 26 70
752 13 70
416 618 70
593 50 70
321 631 70
41 154 70
138 258 70
282 922 70
544 598 70
614 678 70
973 507 70
883 803 70
51 235 70
184 331 70
369 975 70
754 782 70
888 572 70
730 834 70
899 346 70
452 657 70
687 211 70
293 925 70
863 902 70
907 951 70
284 743 70
789 815 70
900 599 70
400 847 70
49 40 70
704 186 70
527 12 70
157 317 70
829 512 70
883 215 70
63 751 70
915 477 70
386 259 70
87 990 70
220 937 70
159 716 70
380 938 70
126 425 70
960 303 70
16 384 70
337 95 70
133 563 70
317 926 70
602 593 70
167 60 70
291 291 70
314 350 70
606 299 70
335 402 70
349 930 70
374 36 70
790 552 70
344 371 70
365 47 70
11 385 70
328 966 70
724 767 70
212 88 70
627 327 70
191 526 70
360 205 70
991 214 70
297 592 70
942 391 70
558 629 70
950 414 70
787 432 70
162 267 70
948 130 70
225 512 70
225 663 70
806 554 70
113 488 70
131 272 70
152 997 70
151 625 70
758 198 70
669 43 70
315 72 70
341 97 70
139 894 70
515 395 70
260 299 70
493 890 70
977 165 70
196 376 70
921 517 70
110 868 70
173 116 70
930 778 70
584 257 70
490 920 70
890 325 70
265 307 70
329 819 70
149 852 70
923 622 70
210 646 70
464 230 70
125 441 70
612 363 70
720 489 70
803 595 70
639 802 70
556 133 70
23 264 70
965 375 70
962 267 70
843 410 70
660 198 70
823 348 70
966 179 70
660 123 70
948 600 70
569 350 70
325 953 70
306 103 70
274 994 70
310 677 70
23 885 70
121 142 70
713 816 70
387 590 70
538 363 70
558 17 70
725 392 70
457 563 70
95 477 70
353 697 70
502 933 70
238 742 70
457 930 70
533 954 70
362 376 70
739 721 70
977 461 70
966 366 70
557 789 70
100 689 70
452 605 70
901 816 70
317 794 70
383 103 70
95 186 70
356 755 70
71 217 70
669 872 70
268 668 70
620 266 70
248 428 70
162 13 70
900 786 70
790 748 70
202 944 70
435 724 70
863 234 70
56 29 70
164 915 70
249 332 70
262 424 70
935 932 70
91 280 70
248 806 70
21 897 70
685 139 70
128 794 70
690 955 70
791 418 70
832 33 70
452 646 70
778 601 70
362 582 70
958 250 70
459 24 70
479 775 70
102 571 70
386 144 70
724 597 70
192 633 70
83 594 70
982 924 70
705 848 70
840 310 70
492 914 70
537 309 70
401 989 70
765 927 70
743 58 70
83 236 70
395 181 70
128 107 70
681 295 70
884 287 70
579 467 70
251 376 70
192 338 70
665 54 70
252 647 70
875 603 70
751 875 70
363 807 70
890 838 70
526 478 70
550 276 70
588 252 70
988 620 70
441 65 70
218 34 70
474 755 70
678 336 70
407 361 70
335 86 70
976 289 70
623 619 70
224 886 70
817 365 70
37 619 70
350 757 70
3 665 70
597 21 70
844 623 70
253 431 70
242 745 70
55 661 70
530 816 70
519 546 70
323 919 70
736 144 70
183 968 70
379 267 70
778 995 70
32 985 70
327 111 70
429 376 70
547 701 70
220 134 70
87 502 70
662 355 70
70 462 70
863 477 70
673 497 70
434 121 70
542 82 70
442 226 70
292 765 70
983 696 70
677 819 70
648 41 70
219 513 70
19 425 70
547 636 70
27 310 70
673 406 70
273 976 70
452 107 70
711 382 70
182 543 70
657 674 70
17 308 70
198 168 70
455 451 70
289 326 70
842 746 70
933 836 70
942 564 70
132 949 70
815 186 70
767 301 70
732 91 70
144 692 70
674 306 70
930 982 70
901 417 70
435 347 70
86 240 70
884 358 70
382 982 70
688 149 70
557 235 70
51 241 70
701 636 70
706 149 70
17 409 70
841 194 70
4 227 70
227 785 70
47 692 70
567 780 70
121 665 70
134 801 70
218 415 70
449 931 70
735 89 70
10 268 70
99 123 70
707 758 70
266 644 70
752 915 70
608 123 70
779 837 70
295 451 70
696 919 70
299 472 70
998 435 70
375 394 70
587 698 70
898 273 70
924 70 70
402 145 70
320 285 70
412 306 70
570 725 70
281 875 70
453 872 70
317 140 70
213 93 70
856 104 70
218 754 70
787 268 70
760 362 70
481 459 70
760 305 70
749 445 70
791 607 70
572 189 70
35 818 70
753 694 70
731 304 70
402 287 70
603 437 70
777 438 70
634 201 70
817 962 70
61 75 70
670 676 70
54 315 70
644 116 70
672 420 70
780 798 70
50 152 70
457 417 70
636 90 70
953 646 70
853 344 70
558 119 70
514 932 70
123 945 70
85 506 70
326 18 70
336 909 70
826 684 70
34 585 70
101 669 70
791 772 70
114 301 70
266 865 70
436 429 70
511 427 70
129 818 70
616 292 70
174 456 70
199 313 70
157 312 70
60 153 70
931 315 70
368 904 70
349 50 70
764 879 70
8 774 70
967 420 70
474 228 70
835 660 70
442 258 70
232 106 70
244 427 70
407 469 70
104 986 70
660 303 70
591 186 70
920 673 70
333 69 70
127 598 70
345 313 70
30 529 70
973 12 70
226 451 70
575 486 70
599 667 70
638 185 70
216 93 70
982 13 70
339 890 70
848 273 70
549 213 70
923 352 70
847 650 70
572 998 70
827 674 70
893 312 70
437 848 70
595 30 70
282 285 70
305 58 70
731 387 70
764 246 70
983 590 70
664 418 70
347 379 70
600 163 70
242 203 70
503 216 70
619 954 70
521 616 70
108 548 70
775 516 70
260 847 70
489 803 70
284 517 70
190 532 70
901 281 70
994 654 70
479 271 70
291 48 70
425 233 70
452 898 70
351 844 70
638 469 70
74 129 70
387 428 70
380 425 70
587 212 70
1 708 70
275 918 70
561 742 70
456 64 70
631 831 70
752 838 70
585 263 70
524 89 70
842 498 70
837 21 70
451 190 70
75 926 70
65 581 70
596 167 70
587 477 70
99 788 70
186 825 70
63 831 70
901 226 70
187 379 70
484 762 70
631 186 70
336 245 70
284 35 70
836 71 70
351 401 70
889 100 70
12 895 70
716 839 70
568 216 70
716 370 70
929 321 70
136 678 70
900 733 70
390 476 70
28 27 70
873 660 70
173 190 70
584 619 70
768 29 70
142 211 70
465 308 70
535 210 70
907 279 70
360 892 70
188 710 70
902 517 70
720 871 70
404 652 70
924 167 70
997 113 70
662 48 70
894 842 70
691 170 70
958 840 70
303 918 70
760 263 70
18 6 70
35 137 70
525 389 70
53 288 70
630 695 70
572 210 70
30 260 70
392 159 70
448 498 70
101 257 70
756 897 70
649 283 70
970 295 70
23 863 70
801 671 70
130 5 70
351 314 70
519 941 70
796 632 70
749 939 70
701 759 70
381 976 70
421 863 70
44 300 70
936 25 70
171 993 70
586 357 70
788 961 70
84 865 70
853 969 70
777 623 70
517 893 70
803 516 70
412 195 70
874 59 70
914 954 70
188 188 70
83 420 70
340 770 70
446 615 70
248 251 70
28 278 70
322 70 70
780 593 70
642 617 70
24 412 70
899 393 70
781 435 70
645 809 70
625 175 70
972 749 70
719 577 70
635 366 70
101 55 70
595 120 70
803 512 70
357 749 70
222 188 70
816 267 70
469 602 70
808 843 70
922 39 70
944 987 70
532 138 70
726 27 70
524 367 70
112 860 70
222 202 70
530 110 70
166 764 70
206 760 70
751 964 70
763 470 70
370 695 70
83 502 70
789 151 70
101 420 70
34 6 70
641 784 70
928 237 70
944 888 70
581 479 70
560 848 70
642 488 70
527 188 70
28 369 70
661 184 70
344 974 70
109 180 70
239 425 70
360 786 70
253 1 70
57 453 70
362 559 70
470 760 70
422 607 70
210 415 70
379 721 70
941 785 70
875 886 70
343 33 70
656 684 70
982 823 70
715 564 70
530 918 70
296 596 70
512 709 70
965 564 70
874 13 70
544 460 70
695 956 70
397 479 70
738 117 70
291 29 70
344 968 70
925 502 70
69 618 70
974 408 70
447 173 70
969 743 70
34 19 70
931 222 70
108 133 70
394 819 70
936 853 70
154 71 70
475 841 70
720 548 70
35 768 70
568 256 70
226 412 70
702 817 70
20 749 70
593 922 70
234 589 70
683 544 70
475 502 70
511 734 70
20 250 70
926 627 70
159 32 70
702 838 70
625 357 70
149 533 70
318 573 70
243 674 70
186 0 70
190 729 70
533 446 70
84 725 70
252 547 70
369 820 70
937 821 70
825 128 70
295 236 70
236 462 70
901 916 70
629 515 70
975 659 70
178 390 70
424 331 70
95 763 70
223 361 70
981 894 70
973 297 70
623 32 70
759 189 70
305 434 70
159 963 70
161 507 70
279 734 70
504 405 70
966 628 70
482 686 70
194 467 70
615 487 70
371 28 70
918 926 70
789 617 70
449 198 70
218 877 70
312 590 70
111 966 70
544 476 70
422 785 70
705 362 70
227 926 70
576 823 70
417 148 70
203 120 70
437 929 70
960 322 70
454 990 70
615 538 70
650 112 70
647 618 70
143 52 70
327 108 70
145 871 70
267 603 70
485 580 70
801 610 70
210 570 70
270 149 70
882 828 70
783 470 70
52 383 70
794 296 70
230 609 70
257 475 70
717 151 70
532 948 70
861 424 70
406 450 70
380 223 70
657 677 70
532 793 70
943 905 70
60 85 70
526 490 70
728 559 70
823 409 70
476 370 70
45 535 70
933 176 70
312 725 70
994 774 70
524 471 70
934 334 70
0 677 70
538 556 70
89 180 70
421 290 70
285 407 70
893 884 70
103 432 70
198 416 70
113 829 70
484 952 70
947 307 70
111 535 70
42 638 70
258 4 70
625 890 70
810 708 70
987 630 70
901 17 70
261 57 70
727 179 70
227 407 70
982 282 70
851 245 70
523 573 70
120 268 70
321 311 70
476 686 70
985 214 70
78 398 70
452 527 70
493 696 70
985 473 70
227 735 70
120 606 70
506 596 70
138 583 70
31 684 70
29 358 70
776 586 70
801 542 70
378 491 70
601 506 70
327 93 70
167 291 70
121 696 70
931 454 70
113 912 70
692 218 70
134 871 70
711 344 70
363 126 70
478 632 70
539 938 70
598 738 70
234 413 70
844 132 70
688 630 70
685 272 70
466 634 70
615 749 70
895 995 70
931 548 70
722 500 70
371 531 70
705 34 70
212 710 70
887 717 70
733 466 70
741 612 70
923 188 70
567 752 70
69 295 70
697 187 70
287 154 70
64 431 70
132 905 70
616 313 70
162 528 70
232 449 70
873 52 70
830 398 70
640 203 70
20 430 70
88 547 70
18 938 70
41 710 70
880 359 70
973 954 70
600 111 70
598 977 70
46 884 70
936 685 70
198 101 70
383 722 70
431 244 70
798 567 70
688 796 70
844 538 70
475 669 70
220 487 70
157 753 70
156 960 70
355 359 70
779 970 70
251 856 70
859 447 70
543 812 70
181 504 70
345 246 70
15 276 70
613 952 70
318 940 70
352 675 70
328 637 70
873 729 70
619 294 70
772 685 70
690 810 70
987 339 70
181 165 70
916 696 70
772 965 70
379 581 70
523 328 70
450 841 70
62 205 70
60 237 70
662 864 70
245 456 70
855 324 70
702 598 70
0 720 70
787 912 70
725 361 70
263 145 70
237 957 70
108 951 70
845 907 70
291 286 70
87 707 70
139 122 70
204 207 70
532 703 70
670 859 70
474 224 70
577 897 70
754 751 70
861 93 70
176 501 70
344 18 70
902 675 70
496 664 70
718 196 70
564 544 70
983 304 70
112 607 70
575 136 70
387 792 70
110 329 70
188 684 70
981 978 70
532 436 70
332 766 70
856 894 70
689 464 70
888 312 70
842 618 70
169 661 70
948 771 70
230 879 70
469 799 70
833 552 70
582 43 70
274 55 70
178 254 70
545 258 70
99 1 70
846 583 70
698 101 70
183 387 70
547 855 70
268 66 70
990 406 70
83 32 70
459 960 70
163 851 70
460 34 70
953 139 70
867 339 70
612 490 70
935 772 70
640 580 70
152 708 70
803 150 70
296 748 70
570 807 70
991 608 70
995 539 70
406 110 70
167 593 70
531 686 70
961 763 70
155 280 70
867 631 70
844 947 70
409 105 70
625 919 70
904 781 70
59 403 70
653 772 70
678 154 70
335 984 70
150 123 70
201 150 70
4 819 70
673 178 70
904 968 70
360 109 70
508 838 70
477 125 70
558 753 70
770 225 70
504 496 70
658 214 70
253 508 70
776 38 70
771 761 70
458 433 70
18 311 70
499 76 70
33 469 70
233 593 70
169 681 70
246 754 70
107 601 70
731 800 70
865 587 70
797 708 70
337 601 70
590 477 70
724 715 70
804 265 70
368 89 70
798 703 70
517 65 70
287 511 70
633 488 70
236 760 70
896 992 70
578 204 70
521 39 70
109 126 70
969 995 70
947 219 70
909 909 70
947 83 70
747 190 70
120 81 70
200 273 70
273 406 70
127 408 70
733 317 70
539 686 70
96 326 70
668 948 70
394 831 70
502 400 70
969 242 70
87 790 70
430 148 70
632 156 70
13 872 70
580 394 70
769 911 70
605 959 70
11 958 70
953 876 70
158 165 70
825 621 70
748 146 70
128 233 70
817 140 70
819 563 70
472 975 70
91 127 70
528 471 70
500 756 70
661 509 70
188 251 70
832 247 70
821 39 70
93 831 70
794 141 70
865 56 70
212 693 70
266 530 70
322 618 70
462 61 70
724 92 70
987 316 70
651 936 70
997 296 70
734 330 70
635 699 70
449 816 70
921 721 70
509 629 70
149 668 70
406 701 70
842 762 70
826 450 70
139 840 70
884 35 70
736 762 70
16 908 70
707 168 70
942 501 70
757 966 70
872 631 70
998 774 70
81 188 70
782 23 70
906 276 70
498 658 70
673 345 70
539 871 70
566 72 70
851 216 70
864 131 70
17 133 70
626 979 70
996 941 70
478 336 70
689 584 70
373 14 70
341 490 70
37 998 70
607 342 70
565 599 70
329 365 70
177 694 70
593 197 70
60 535 70
876 487 70
478 202 70
336 90 70
527 898 70
130 653 70
594 878 70
76 686 70
23 848 70
446 143 70
767 746 70
592 415 70
205 730 70
71 802 70
430 550 70
149 753 70
266 155 70
629 366 70
416 644 70
593 860 70
10 61 70
231 673 70
392 614 70
556 418 70
997 443 70
994 389 70
235 612 70
887 866 70
996 146 70
39 283 70
743 836 70
726 466 70
516 521 70
729 762 70
780 169 70
79 61 70
137 793 70
730 357 70
55 123 70
847 234 70
331 34 70
581 597 70
976 627 70
867 484 70
106 696 70
916 85 70
422 13 70
440 670 70
683 668 70
981 505 70
482 790 70
509 315 70
399 76 70
318 441 70
612 799 70
156 600 70
580 502 70
439 734 70
434 294 70
392 174 70
41 594 70
184 394 70
958 403 70
557 529 70
189 363 70
505 548 70
850 959 70
331 883 70
538 58 70
318 32 70
115 5 70
759 415 70
961 377 70
331 227 70
413 108 70
980 827 70
745 23 70
82 253 70
84 394 70
900 736 70
525 55 70
184 58 70
89 936 70
473 477 70
41 557 70
997 573 70
696 32 70
633 733 70
526 567 70
920 921 70
579 808 70
304 604 70
145 309 70
527 669 70
358 177 70
424 71 70
410 214 70
14 120 70
878 120 70
765 767 70
428 508 70
85 206 70
214 765 70
854 172 70
999 719 70
497 950 70
397 26 70
707 828 70
528 586 70
460 322 70
748 966 70
924 34 70
531 193 70
415 984 70
842 380 70
575 367 70
268 721 70
161 557 70
786 982 70
451 532 70
991 33 70
564 463 70
310 204 70
707 722 70
386 147 70
271 599 70
202 747 70
7 697 70
243 872 70
911 406 70
541 532 70
145 389 70
189 68 70
293 264 70
714 561 70
412 775 70
591 515 70
121 249 70
588 983 70
941 320 70
535 399 70
9 165 70
239 240 70
501 81 70
77 908 70
945 293 70
29 830 70
891 633 70
283 242 70
405 190 70
748 84 70
864 365 70
173 534 70
89 433 70
301 643 70
199 911 70
376 746 70
996 684 70
311 834 70
992 150 70
579 589 70
221 657 70
368 229 70
780 374 70
940 913 70
990 335 70
590 241 70
649 901 70
850 297 70
599 71 70
63 100 70
690 832 70
147 849 70
596 371 70
498 523 70
908 832 70
261 90 70
480 712 70
451 858 70
257 849 70
531 645 70
660 94 70
10 731 70
935 121 70
659 457 70
547 650 70
850 942 70
75 397 70
886 48 70
798 921 70
790 853 70
740 814 70
812 385 70
633 412 70
406 907 70
162 276 70
443 19 70
421 845 70
666 246 70
909 467 70
832 310 70
983 994 70
662 403 70
725 376 70
391 13 70
627 576 70
297 795 70
689 684 70
663 34 70
777 327 70
710 762 70
451 74 70
79 858 70
135 590 70
853 977 70
144 385 70
611 672 70
974 320 70
15 614 70
940 939 70
21 284 70
438 438 70
727 685 70
330 391 70
842 283 70
330 854 70
838 631 70
470 60 70
104 239 70
991 205 70
482 172 70
61 246 70
856 778 70
787 476 70
463 411 70
7 947 70
312 824 70
967 161 70
460 488 70
791 271 70
800 977 70
478 886 70
384 337 70
970 977 70
795 372 70
823 905 70
653 626 70
658 483 70
213 218 70
758 184 70
653 702 70
19 930 70
315 607 70
170 6 70
560 718 70
88 712 70
205 927 70
644 384 70
264 667 70
625 152 70
317 274 70
776 441 70
508 298 70
97 97 70
274 325 70
558 540 70
635 788 70
484 342 70
823 42 70
716 131 70
117 906 70
655 25 70
45 728 70
939 478 70
978 591 70
885 141 70
296 24 70
622 488 70
865 623 70
908 846 70
742 264 70
810 5 70
112 992 70
93 949 70
166 785 70
990 364 70
746 543 70
956 154 70
716 801 70
793 911 70
95 553 70
158 438 70
553 947 70
346 683 70
335 752 70
930 656 70
531 844 70
720 93 70
81 93 70
396 582 70
347 967 70
810 444 70
660 71 70
979 458 70
133 164 70
215 627 70
970 270 70
349 741 70
791 403 70
735 712 70
486 856 70
605 385 70
59 21 70
226 860 70
379 754 70
730 350 70
134 55 70
372 8 70
266 91 70
45 678 70
504 21 70
703 210 70
443 515 70
958 369 70
737 392 70
494 471 70
13 820 70
769 516 70
862 358 70
911 888 70
572 265 70
312 969 70
721 384 70
9 549 70
894 523 70
384 554 70
833 996 70
75 502 70
503 255 70
205 716 70
102 700 70
651 48 70
607 869 70
853 808 70
486 504 70
698 913 70
582 252 70
972 895 70
882 480 70
986 87 70
162 30 70
903 825 70
921 491 70
979 188 70
675 506 70
999 266 70
292 633 70
878 755 70
249 126 70
464 503 70
574 761 70
84 873 70
137 499 70
148 970 70
140 782 70
864 51 70
748 570 70
654 148 70
404 886 70
723 243 70
931 578 70
182 349 70
471 190 70
607 432 70
986 304 70
902 413 70
620 3 70
367 687 70
904 663 70
562 753 70
514 451 70
558 857 70
991 97 70
99 376 70
685 927 70
713 245 70
879 103 70
462 437 70
703 768 70
423 551 70
387 961 70
62 146 70
457 623 70
588 874 70
749 634 70
515 241 70
292 613 70
953 55 70
343 525 70
222 667 70
547 404 70
623 781 70
957 849 70
255 544 70
588 463 70
68 791 70
679 774 70
963 7 70
135 230 70
175 40 70
49 400 70
354 733 70
81 443 70
316 409 70
807 879 70
769 431 70
202 35 70
149 958 70
615 31 70
727 290 70
300 369 70
118 413 70
785 436 70
782 429 70
602 73 70
866 943 70
989 789 70
201 972 70
744 900 70
893 738 70
152 963 70
40 266 70
573 420 70
488 546 70
835 748 70
98 396 70
373 513 70
892 697 70
89 75 70
639 57 70
599 254 70
633 806 70
627 552 70
256 353 70
57 990 70
652 558 70
644 397 70
91 297 70
331 530 70
322 148 70
662 103 70
597 470 70
471 117 70
885 834 70
862 847 70
430 80 70
868 202 70
714 509 70
221 867 70
735 841 70
446 800 70
197 793 70
257 590 70
483 72 70
826 688 70
946 894 70
384 978 70
939 622 70
265 713 70
98 866 70
269 945 70
67 276 70
41 691 70
877 620 70
280 895 70
750 128 70
874 507 70
322 931 70
870 158 70
151 214 70
501 707 70
152 785 70
521 168 70
884 808 70
195 518 70
491 245 70
809 961 70
913 45 70
458 705 70
294 513 70
987 751 70
753 956 70
461 806 70
714 343 70
871 222 70
494 360 70
12 180 70
461 553 70
33 539 70
593 440 70
973 69 70
441 189 70
451 239 70
510 390 70
563 236 70
371 934 70
679 416 70
495 142 70
976 922 70
531 304 70
528 234 70
413 817 70
807 949 70
66 735 70
389 541 70
694 684 70
388 528 70
490 236 70
288 761 70
